[25/04/14 02:56:59] [cifar10c.py:   50]: test-time adaptation: TENT-PROXY
[25/04/14 02:57:01] [cifar10c.py:   69]: Testing on gaussian_noise at severity 5
[25/04/14 02:57:01] [cifar10c.py:   78]: Loading cached dataset from ./output/cache/cached_cifar10c_gaussian_noise_5.pt
[25/04/14 02:57:04] [cifar10c.py:  113]: Adaptation epoch 1/10
[25/04/14 02:59:26] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 02:59:26] [cifar10c.py:  113]: Adaptation epoch 2/10
[25/04/14 03:01:49] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:01:49] [cifar10c.py:  113]: Adaptation epoch 3/10
[25/04/14 03:04:11] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:04:11] [cifar10c.py:  113]: Adaptation epoch 4/10
[25/04/14 03:06:34] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:06:34] [cifar10c.py:  113]: Adaptation epoch 5/10
[25/04/14 03:08:57] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:08:57] [cifar10c.py:  113]: Adaptation epoch 6/10
[25/04/14 03:11:19] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:11:19] [cifar10c.py:  113]: Adaptation epoch 7/10
[25/04/14 03:13:42] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:13:42] [cifar10c.py:  113]: Adaptation epoch 8/10
[25/04/14 03:16:05] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:16:05] [cifar10c.py:  113]: Adaptation epoch 9/10
[25/04/14 03:18:27] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:18:27] [cifar10c.py:  113]: Adaptation epoch 10/10
[25/04/14 03:20:50] [cifar10c.py:  129]: Completed adaptation epoch.
[25/04/14 03:20:50] [cifar10c.py:  132]: Building full evaluation tensors from dataset...
[25/04/14 04:08:01] [cifar10c.py:  148]: Post-adaptation accuracy for gaussian_noise severity 5: 68.48%
[25/04/14 04:08:01] [cifar10c.py:  151]: Overall evaluation took 4262.099s
